tier,step,rows_in,rows_out,ts
agg,-1.0,0.0,0.0,2026/01/16-22:07:06.008
agg,0.0,0.0,0.0,2026/01/16-22:09:16.049
agg,1.0,0.0,0.0,2026/01/16-22:09:16.061
agg,2.0,0.0,0.0,2026/01/16-22:09:16.071
agg,3.0,0.0,0.0,2026/01/16-22:09:16.086
agg,4.0,0.0,0.0,2026/01/16-22:09:16.099
agg,5.0,0.0,0.0,2026/01/16-22:09:17.014
agg,6.0,0.0,0.0,2026/01/16-22:09:17.030
agg,7.0,0.0,0.0,2026/01/16-22:09:17.044
agg,8.0,0.0,0.0,2026/01/16-22:09:17.061
agg,9.0,0.0,0.0,2026/01/16-22:09:17.075
agg,10.0,0.0,0.0,2026/01/16-22:09:17.091
agg,11.0,0.0,0.0,2026/01/16-22:09:18.007
agg,12.0,0.0,0.0,2026/01/16-22:09:18.022
agg,13.0,0.0,0.0,2026/01/16-22:09:18.043
agg,14.0,0.0,0.0,2026/01/16-22:09:18.056
agg,15.0,0.0,0.0,2026/01/16-22:09:18.072
agg,16.0,0.0,0.0,2026/01/16-22:09:18.089
agg,17.0,0.0,0.0,2026/01/16-22:09:19.006
agg,18.0,0.0,0.0,2026/01/16-22:09:19.020
agg,19.0,0.0,0.0,2026/01/16-22:09:19.037
agg,20.0,0.0,0.0,2026/01/16-22:09:19.052
agg,21.0,0.0,0.0,2026/01/16-22:09:19.066
agg,22.0,0.0,0.0,2026/01/16-22:09:19.083
agg,23.0,0.0,0.0,2026/01/16-22:09:20.005
agg,24.0,0.0,0.0,2026/01/16-22:09:20.027
agg,25.0,0.0,0.0,2026/01/16-22:09:20.039
agg,26.0,0.0,0.0,2026/01/16-22:09:20.054
agg,27.0,0.0,0.0,2026/01/16-22:09:20.065
agg,28.0,0.0,0.0,2026/01/16-22:09:20.078
agg,29.0,0.0,0.0,2026/01/16-22:09:20.093
agg,30.0,0.0,0.0,2026/01/16-22:09:21.008
agg,31.0,0.0,0.0,2026/01/16-22:09:21.022
agg,32.0,0.0,0.0,2026/01/16-22:09:21.039
agg,33.0,176740.0,176.0,2026/01/16-22:10:05.081
agg,34.0,483170.0,481.0,2026/01/16-22:10:06.004
agg,35.0,492480.0,491.0,2026/01/16-22:10:06.028
agg,36.0,220300.0,219.0,2026/01/16-22:10:06.042
agg,37.0,176730.0,176.0,2026/01/16-22:10:06.057
agg,38.0,176730.0,176.0,2026/01/16-22:10:06.073
agg,39.0,176730.0,176.0,2026/01/16-22:10:06.088
agg,40.0,176730.0,176.0,2026/01/16-22:10:07.004
agg,41.0,176730.0,176.0,2026/01/16-22:10:07.018
agg,42.0,176730.0,176.0,2026/01/16-22:10:07.034
agg,43.0,176730.0,176.0,2026/01/16-22:10:07.049
agg,44.0,176730.0,176.0,2026/01/16-22:10:07.064
agg,45.0,485510.0,484.0,2026/01/16-22:10:07.088
agg,46.0,490110.0,488.0,2026/01/16-22:10:08.011
agg,47.0,219850.0,217.0,2026/01/16-22:10:08.025
agg,48.0,176730.0,176.0,2026/01/16-22:10:08.040
agg,49.0,176730.0,176.0,2026/01/16-22:10:08.055
agg,50.0,176730.0,176.0,2026/01/16-22:10:08.070
agg,51.0,176730.0,176.0,2026/01/16-22:10:08.086
agg,52.0,176730.0,176.0,2026/01/16-22:10:09.001
agg,53.0,176730.0,176.0,2026/01/16-22:10:09.016
agg,54.0,176730.0,176.0,2026/01/16-22:10:09.032
agg,55.0,176730.0,176.0,2026/01/16-22:10:09.047
agg,56.0,482240.0,480.0,2026/01/16-22:10:09.075
agg,57.0,491360.0,490.0,2026/01/16-22:10:10.003
agg,58.0,220120.0,217.0,2026/01/16-22:10:10.018
agg,59.0,176740.0,176.0,2026/01/16-22:10:10.034
agg,60.0,176740.0,176.0,2026/01/16-22:10:10.050
agg,61.0,176740.0,176.0,2026/01/16-22:10:10.065
agg,62.0,176740.0,176.0,2026/01/16-22:10:10.081
agg,63.0,176740.0,176.0,2026/01/16-22:10:10.097
agg,64.0,176740.0,176.0,2026/01/16-22:10:11.012
agg,65.0,176740.0,176.0,2026/01/16-22:10:11.028
agg,66.0,176740.0,176.0,2026/01/16-22:10:11.044
agg,67.0,483170.0,481.0,2026/01/16-22:10:11.068
agg,68.0,489440.0,487.0,2026/01/16-22:10:11.096
agg,69.0,219780.0,218.0,2026/01/16-22:10:12.014
agg,70.0,176730.0,176.0,2026/01/16-22:10:12.030
agg,71.0,176730.0,176.0,2026/01/16-22:10:12.047
agg,72.0,176730.0,176.0,2026/01/16-22:10:12.063
agg,73.0,176730.0,176.0,2026/01/16-22:10:12.080
agg,74.0,176730.0,176.0,2026/01/16-22:10:12.096
agg,75.0,176730.0,176.0,2026/01/16-22:10:13.012
agg,76.0,176730.0,176.0,2026/01/16-22:10:13.027
agg,77.0,176730.0,176.0,2026/01/16-22:10:13.043
agg,78.0,481360.0,480.0,2026/01/16-22:10:13.070
agg,79.0,485240.0,483.0,2026/01/16-22:10:13.096
agg,80.0,219090.0,218.0,2026/01/16-22:10:14.014
agg,81.0,176720.0,176.0,2026/01/16-22:10:14.028
agg,82.0,176720.0,176.0,2026/01/16-22:10:14.043
agg,83.0,40960.0,40.0,2026/01/16-22:13:20.092
agg,84.0,40960.0,40.0,2026/01/16-22:13:21.005
agg,85.0,40960.0,40.0,2026/01/16-22:13:21.019
agg,86.0,40960.0,40.0,2026/01/16-22:13:21.032
agg,87.0,40960.0,40.0,2026/01/16-22:13:21.045
agg,88.0,40960.0,40.0,2026/01/16-22:13:21.058
agg,89.0,57360.0,56.0,2026/01/16-22:13:21.080
agg,90.0,65516.0,64.0,2026/01/16-22:13:22.004
agg,91.0,40960.0,40.0,2026/01/16-22:13:22.018
agg,92.0,40960.0,40.0,2026/01/16-22:13:22.030
agg,93.0,40960.0,40.0,2026/01/16-22:13:22.045
agg,94.0,40960.0,40.0,2026/01/16-22:13:22.059
agg,95.0,40960.0,40.0,2026/01/16-22:13:22.071
agg,96.0,40960.0,40.0,2026/01/16-22:13:22.085
agg,97.0,40960.0,40.0,2026/01/16-22:13:23.000
agg,98.0,40960.0,40.0,2026/01/16-22:13:23.012
agg,99.0,40960.0,40.0,2026/01/16-22:13:23.027
agg,100.0,57360.0,56.0,2026/01/16-22:13:23.053
agg,101.0,65516.0,64.0,2026/01/16-22:13:23.077
agg,102.0,40960.0,40.0,2026/01/16-22:13:23.092
agg,103.0,40960.0,40.0,2026/01/16-22:13:24.004
agg,104.0,40960.0,40.0,2026/01/16-22:13:24.019
agg,105.0,40960.0,40.0,2026/01/16-22:13:24.034
agg,106.0,40960.0,40.0,2026/01/16-22:13:24.048
agg,107.0,40960.0,40.0,2026/01/16-22:13:24.064
agg,108.0,40960.0,40.0,2026/01/16-22:13:24.078
agg,109.0,40960.0,40.0,2026/01/16-22:13:24.092
agg,110.0,40960.0,40.0,2026/01/16-22:13:25.007
agg,111.0,57360.0,56.0,2026/01/16-22:13:25.033
agg,112.0,65516.0,64.0,2026/01/16-22:13:25.055
agg,113.0,40960.0,40.0,2026/01/16-22:13:25.070
agg,114.0,40960.0,40.0,2026/01/16-22:13:25.083
agg,115.0,40960.0,40.0,2026/01/16-22:13:25.098
agg,116.0,40960.0,40.0,2026/01/16-22:13:26.012
agg,117.0,40960.0,40.0,2026/01/16-22:13:26.026
agg,118.0,40960.0,40.0,2026/01/16-22:13:26.041
agg,119.0,40960.0,40.0,2026/01/16-22:13:26.056
agg,120.0,40960.0,40.0,2026/01/16-22:13:26.070
agg,121.0,40960.0,40.0,2026/01/16-22:13:26.084
agg,122.0,57360.0,56.0,2026/01/16-22:13:27.006
agg,123.0,65516.0,64.0,2026/01/16-22:13:27.032
agg,124.0,40960.0,40.0,2026/01/16-22:13:27.046
agg,125.0,40960.0,40.0,2026/01/16-22:13:27.061
agg,126.0,40960.0,40.0,2026/01/16-22:13:27.076
agg,127.0,40960.0,40.0,2026/01/16-22:13:27.089
agg,128.0,40960.0,40.0,2026/01/16-22:13:28.001
agg,129.0,40960.0,40.0,2026/01/16-22:13:28.014
agg,130.0,40960.0,40.0,2026/01/16-22:13:28.029
agg,131.0,40960.0,40.0,2026/01/16-22:13:28.043
agg,132.0,40960.0,40.0,2026/01/16-22:13:28.056
agg,133.0,57360.0,56.0,2026/01/16-22:13:28.081
agg,134.0,65516.0,64.0,2026/01/16-22:13:29.001
agg,135.0,40960.0,40.0,2026/01/16-22:13:29.013
agg,136.0,40960.0,40.0,2026/01/16-22:13:29.028
agg,137.0,40960.0,40.0,2026/01/16-22:13:29.042
agg,138.0,40960.0,40.0,2026/01/16-22:13:29.053
agg,139.0,40960.0,40.0,2026/01/16-22:13:29.068
agg,140.0,40960.0,40.0,2026/01/16-22:13:29.082
agg,141.0,40960.0,40.0,2026/01/16-22:13:29.097
agg,142.0,40960.0,40.0,2026/01/16-22:13:30.011
agg,143.0,40960.0,40.0,2026/01/16-22:13:30.025
agg,144.0,57360.0,56.0,2026/01/16-22:13:30.051
agg,145.0,65516.0,64.0,2026/01/16-22:13:30.077
agg,146.0,40960.0,40.0,2026/01/16-22:13:30.090
agg,147.0,40960.0,40.0,2026/01/16-22:13:31.006
agg,148.0,40960.0,40.0,2026/01/16-22:13:31.021
agg,149.0,40960.0,40.0,2026/01/16-22:13:31.033
agg,150.0,40960.0,40.0,2026/01/16-22:13:31.047
agg,151.0,40960.0,40.0,2026/01/16-22:13:31.059
agg,152.0,40960.0,40.0,2026/01/16-22:13:31.072
agg,153.0,40960.0,40.0,2026/01/16-22:13:31.086
agg,154.0,40960.0,40.0,2026/01/16-22:13:32.002
agg,155.0,57360.0,56.0,2026/01/16-22:13:32.025
agg,156.0,65516.0,64.0,2026/01/16-22:13:32.050
agg,157.0,40960.0,40.0,2026/01/16-22:13:32.066
agg,158.0,40960.0,40.0,2026/01/16-22:13:32.081
agg,159.0,40960.0,40.0,2026/01/16-22:13:32.096
agg,160.0,40960.0,40.0,2026/01/16-22:13:33.010
agg,161.0,40960.0,40.0,2026/01/16-22:13:33.022
agg,162.0,40960.0,40.0,2026/01/16-22:13:33.035
agg,163.0,40960.0,40.0,2026/01/16-22:13:33.047
agg,164.0,40960.0,40.0,2026/01/16-22:13:33.059
agg,165.0,40960.0,40.0,2026/01/16-22:13:33.074
agg,166.0,57360.0,56.0,2026/01/16-22:13:33.095
agg,167.0,65516.0,64.0,2026/01/16-22:13:34.020
agg,168.0,40960.0,40.0,2026/01/16-22:13:34.033
agg,169.0,40960.0,40.0,2026/01/16-22:13:34.045
agg,170.0,40960.0,40.0,2026/01/16-22:13:34.060
agg,171.0,40960.0,40.0,2026/01/16-22:13:34.074
agg,172.0,40960.0,40.0,2026/01/16-22:13:34.088
agg,173.0,40960.0,40.0,2026/01/16-22:13:35.000
agg,174.0,40960.0,40.0,2026/01/16-22:13:35.012
agg,175.0,40960.0,40.0,2026/01/16-22:13:35.025
agg,176.0,40960.0,40.0,2026/01/16-22:13:35.040
agg,177.0,57360.0,56.0,2026/01/16-22:13:35.066
agg,178.0,65516.0,64.0,2026/01/16-22:13:35.088
agg,179.0,40960.0,40.0,2026/01/16-22:13:36.002
agg,180.0,40960.0,40.0,2026/01/16-22:13:36.017
agg,181.0,40960.0,40.0,2026/01/16-22:13:36.030
agg,182.0,40960.0,40.0,2026/01/16-22:13:36.043
agg,183.0,40960.0,40.0,2026/01/16-22:13:36.059
agg,184.0,40960.0,40.0,2026/01/16-22:13:36.074
agg,185.0,40960.0,40.0,2026/01/16-22:13:36.089
agg,186.0,40960.0,40.0,2026/01/16-22:13:37.005
agg,187.0,40960.0,40.0,2026/01/16-22:13:37.020
agg,188.0,57360.0,56.0,2026/01/16-22:13:37.046
agg,189.0,65516.0,64.0,2026/01/16-22:13:37.068
agg,190.0,40960.0,40.0,2026/01/16-22:13:37.083
agg,191.0,40960.0,40.0,2026/01/16-22:13:37.099
agg,192.0,40960.0,40.0,2026/01/16-22:13:38.012
agg,193.0,40960.0,40.0,2026/01/16-22:13:38.024
agg,194.0,40960.0,40.0,2026/01/16-22:13:38.039
agg,195.0,40960.0,40.0,2026/01/16-22:13:38.054
agg,196.0,40960.0,40.0,2026/01/16-22:13:38.069
agg,197.0,40960.0,40.0,2026/01/16-22:13:38.081
agg,198.0,40960.0,40.0,2026/01/16-22:13:38.096
agg,199.0,57360.0,56.0,2026/01/16-22:13:39.018
agg,200.0,65516.0,64.0,2026/01/16-22:13:39.038
agg,201.0,40960.0,40.0,2026/01/16-22:13:39.054
agg,202.0,40960.0,40.0,2026/01/16-22:13:39.066
agg,203.0,40960.0,40.0,2026/01/16-22:13:39.079
agg,204.0,40960.0,40.0,2026/01/16-22:13:39.094
agg,205.0,40960.0,40.0,2026/01/16-22:13:40.008
agg,206.0,40960.0,40.0,2026/01/16-22:13:40.024
agg,207.0,40960.0,40.0,2026/01/16-22:13:40.037
agg,208.0,40960.0,40.0,2026/01/16-22:13:40.051
agg,209.0,40960.0,40.0,2026/01/16-22:13:40.066
agg,210.0,57360.0,56.0,2026/01/16-22:13:40.092
agg,211.0,65516.0,64.0,2026/01/16-22:13:41.012
agg,212.0,40960.0,40.0,2026/01/16-22:13:41.025
agg,213.0,40960.0,40.0,2026/01/16-22:13:41.041
agg,214.0,40960.0,40.0,2026/01/16-22:13:41.056
agg,215.0,40960.0,40.0,2026/01/16-22:13:41.071
agg,216.0,40960.0,40.0,2026/01/16-22:13:41.087
agg,217.0,40960.0,40.0,2026/01/16-22:13:42.002
agg,218.0,40960.0,40.0,2026/01/16-22:13:42.017
agg,219.0,40960.0,40.0,2026/01/16-22:13:42.032
agg,220.0,40960.0,40.0,2026/01/16-22:13:42.048
agg,221.0,57360.0,56.0,2026/01/16-22:13:42.068
agg,222.0,65516.0,64.0,2026/01/16-22:13:42.088
agg,223.0,40960.0,40.0,2026/01/16-22:13:43.002
agg,224.0,40960.0,40.0,2026/01/16-22:13:43.015
agg,225.0,40960.0,40.0,2026/01/16-22:13:43.027
agg,226.0,40960.0,40.0,2026/01/16-22:13:43.041
agg,227.0,40960.0,40.0,2026/01/16-22:13:43.053
agg,228.0,40960.0,40.0,2026/01/16-22:13:43.067
agg,229.0,40960.0,40.0,2026/01/16-22:13:43.082
agg,230.0,40960.0,40.0,2026/01/16-22:13:43.096
agg,231.0,40960.0,40.0,2026/01/16-22:13:44.012
agg,232.0,57360.0,56.0,2026/01/16-22:13:44.038
agg,233.0,65516.0,64.0,2026/01/16-22:13:44.060
agg,234.0,40960.0,40.0,2026/01/16-22:13:44.074
agg,235.0,40960.0,40.0,2026/01/16-22:13:44.087
agg,236.0,40960.0,40.0,2026/01/16-22:13:45.002
agg,237.0,40960.0,40.0,2026/01/16-22:13:45.017
agg,238.0,40960.0,40.0,2026/01/16-22:13:45.031
agg,239.0,40960.0,40.0,2026/01/16-22:13:45.044
agg,240.0,40960.0,40.0,2026/01/16-22:13:45.059
agg,241.0,40960.0,40.0,2026/01/16-22:13:45.072
agg,242.0,40960.0,40.0,2026/01/16-22:13:45.084
agg,243.0,57360.0,56.0,2026/01/16-22:13:46.010
agg,244.0,65516.0,64.0,2026/01/16-22:13:46.037
agg,245.0,40960.0,40.0,2026/01/16-22:13:46.049
agg,246.0,40960.0,40.0,2026/01/16-22:13:46.064
agg,247.0,40960.0,40.0,2026/01/16-22:13:46.079
agg,248.0,40960.0,40.0,2026/01/16-22:13:46.093
agg,249.0,40960.0,40.0,2026/01/16-22:13:47.009
agg,250.0,40960.0,40.0,2026/01/16-22:13:47.023
agg,251.0,40960.0,40.0,2026/01/16-22:13:47.038
agg,252.0,40960.0,40.0,2026/01/16-22:13:47.051
agg,253.0,40960.0,40.0,2026/01/16-22:13:47.066
agg,254.0,57360.0,56.0,2026/01/16-22:13:47.092
agg,255.0,65516.0,64.0,2026/01/16-22:13:48.013
agg,256.0,40960.0,40.0,2026/01/16-22:13:48.027
agg,257.0,40960.0,40.0,2026/01/16-22:13:48.043
agg,258.0,40960.0,40.0,2026/01/16-22:13:48.055
agg,259.0,40960.0,40.0,2026/01/16-22:13:48.069
agg,260.0,40960.0,40.0,2026/01/16-22:13:48.084
agg,261.0,40960.0,40.0,2026/01/16-22:13:49.000
agg,262.0,40960.0,40.0,2026/01/16-22:13:49.015
agg,263.0,40960.0,40.0,2026/01/16-22:13:49.031
agg,264.0,40960.0,40.0,2026/01/16-22:13:49.046
agg,265.0,57360.0,56.0,2026/01/16-22:13:49.065
agg,266.0,65516.0,64.0,2026/01/16-22:13:49.087
agg,267.0,40960.0,40.0,2026/01/16-22:13:50.000
agg,268.0,40960.0,40.0,2026/01/16-22:13:50.015
agg,269.0,40960.0,40.0,2026/01/16-22:13:50.030
agg,270.0,40960.0,40.0,2026/01/16-22:13:50.043
agg,271.0,40960.0,40.0,2026/01/16-22:13:50.058
agg,272.0,40960.0,40.0,2026/01/16-22:13:50.073
agg,273.0,40960.0,40.0,2026/01/16-22:13:50.087
agg,274.0,40960.0,40.0,2026/01/16-22:13:51.000
agg,275.0,40960.0,40.0,2026/01/16-22:13:51.016
agg,276.0,57360.0,56.0,2026/01/16-22:13:51.034
agg,277.0,260120.0,258.0,2026/01/16-22:15:55.089
agg,278.0,177290.0,174.0,2026/01/16-22:15:55.090
agg,279.0,177530.0,175.0,2026/01/16-22:15:55.090
agg,280.0,177590.0,176.0,2026/01/16-22:15:56.000
agg,281.0,178810.0,178.0,2026/01/16-22:15:56.015
agg,282.0,178210.0,176.0,2026/01/16-22:15:56.028
agg,283.0,178330.0,176.0,2026/01/16-22:15:56.042
agg,284.0,178350.0,176.0,2026/01/16-22:15:56.054
agg,285.0,177510.0,176.0,2026/01/16-22:15:56.069
agg,286.0,177570.0,176.0,2026/01/16-22:15:56.084
agg,287.0,254170.0,252.0,2026/01/16-22:15:57.003
agg,288.0,259919.0,258.0,2026/01/16-22:15:57.029
agg,289.0,177590.0,175.0,2026/01/16-22:15:57.042
agg,290.0,177530.0,175.0,2026/01/16-22:15:57.057
agg,291.0,177710.0,175.0,2026/01/16-22:15:57.072
agg,292.0,177710.0,175.0,2026/01/16-22:15:57.088
agg,293.0,178550.0,177.0,2026/01/16-22:15:58.000
agg,294.0,178850.0,178.0,2026/01/16-22:15:58.015
agg,295.0,177590.0,175.0,2026/01/16-22:15:58.030
agg,296.0,177550.0,175.0,2026/01/16-22:15:58.045
agg,297.0,178780.0,178.0,2026/01/16-22:15:58.058
agg,298.0,254030.0,252.0,2026/01/16-22:15:58.081
agg,299.0,260089.0,258.0,2026/01/16-22:15:59.007
agg,300.0,177430.0,176.0,2026/01/16-22:15:59.020
agg,301.0,178140.0,176.0,2026/01/16-22:15:59.035
agg,302.0,178750.0,177.0,2026/01/16-22:15:59.048
agg,303.0,177970.0,176.0,2026/01/16-22:15:59.062
agg,304.0,178510.0,176.0,2026/01/16-22:15:59.075
agg,305.0,178350.0,176.0,2026/01/16-22:15:59.087
agg,306.0,178680.0,177.0,2026/01/16-22:16:00.000
agg,307.0,178760.0,177.0,2026/01/16-22:16:00.013
agg,308.0,178200.0,176.0,2026/01/16-22:16:00.030
agg,309.0,254130.0,253.0,2026/01/16-22:16:00.052
agg,310.0,259760.0,257.0,2026/01/16-22:16:00.076
agg,311.0,177330.0,174.0,2026/01/16-22:16:00.092
agg,312.0,178490.0,178.0,2026/01/16-22:16:01.005
agg,313.0,178490.0,178.0,2026/01/16-22:16:01.018
agg,314.0,178480.0,178.0,2026/01/16-22:16:01.031
agg,315.0,177690.0,174.0,2026/01/16-22:16:01.046
agg,316.0,178580.0,178.0,2026/01/16-22:16:01.058
agg,317.0,177530.0,175.0,2026/01/16-22:16:01.073
agg,318.0,177760.0,175.0,2026/01/16-22:16:01.088
agg,319.0,178550.0,178.0,2026/01/16-22:16:02.001
agg,320.0,252830.0,250.0,2026/01/16-22:16:02.022
agg,321.0,259859.0,258.0,2026/01/16-22:16:02.046
agg,322.0,177490.0,176.0,2026/01/16-22:16:02.059
agg,323.0,178470.0,177.0,2026/01/16-22:16:02.072
agg,324.0,177570.0,176.0,2026/01/16-22:16:02.087
agg,325.0,178790.0,177.0,2026/01/16-22:16:03.003
agg,326.0,178500.0,177.0,2026/01/16-22:16:03.015
agg,327.0,177590.0,176.0,2026/01/16-22:16:03.030
agg,328.0,177860.0,177.0,2026/01/16-22:16:03.045
agg,329.0,178630.0,177.0,2026/01/16-22:16:03.058
agg,330.0,178670.0,177.0,2026/01/16-22:16:03.070
agg,331.0,252680.0,250.0,2026/01/16-22:16:03.091
agg,332.0,259619.0,257.0,2026/01/16-22:16:04.018
agg,333.0,177500.0,176.0,2026/01/16-22:16:04.032
agg,334.0,178730.0,176.0,2026/01/16-22:16:04.045
agg,335.0,177720.0,176.0,2026/01/16-22:16:04.060
agg,336.0,177730.0,176.0,2026/01/16-22:16:04.075
agg,337.0,178380.0,176.0,2026/01/16-22:16:04.090
agg,338.0,177740.0,176.0,2026/01/16-22:16:05.005
agg,339.0,177770.0,176.0,2026/01/16-22:16:05.020
agg,340.0,177710.0,176.0,2026/01/16-22:16:05.035
agg,341.0,177760.0,176.0,2026/01/16-22:16:05.050
agg,342.0,253360.0,251.0,2026/01/16-22:16:05.076
agg,343.0,260010.0,258.0,2026/01/16-22:16:05.097
agg,344.0,177450.0,176.0,2026/01/16-22:16:06.011
agg,345.0,177540.0,176.0,2026/01/16-22:16:06.026
agg,346.0,178970.0,178.0,2026/01/16-22:16:06.042
agg,347.0,177650.0,176.0,2026/01/16-22:16:06.057
agg,348.0,177700.0,176.0,2026/01/16-22:16:06.072
agg,349.0,177620.0,176.0,2026/01/16-22:16:06.088
agg,350.0,177660.0,176.0,2026/01/16-22:16:07.003
agg,351.0,177520.0,176.0,2026/01/16-22:16:07.018
agg,352.0,177660.0,176.0,2026/01/16-22:16:07.034
agg,353.0,254010.0,252.0,2026/01/16-22:16:07.059
agg,354.0,260510.0,258.0,2026/01/16-22:16:07.080
agg,355.0,177540.0,175.0,2026/01/16-22:16:07.093
agg,356.0,178520.0,176.0,2026/01/16-22:16:08.006
agg,357.0,177500.0,175.0,2026/01/16-22:16:08.022
agg,358.0,178400.0,176.0,2026/01/16-22:16:08.035
agg,359.0,177580.0,176.0,2026/01/16-22:16:08.051
agg,360.0,177850.0,176.0,2026/01/16-22:16:08.066
agg,361.0,178620.0,176.0,2026/01/16-22:16:08.079
agg,362.0,177590.0,175.0,2026/01/16-22:16:08.094
agg,363.0,178490.0,176.0,2026/01/16-22:16:09.007
agg,364.0,254080.0,252.0,2026/01/16-22:16:09.033
agg,365.0,259600.0,258.0,2026/01/16-22:16:09.055
agg,366.0,177380.0,175.0,2026/01/16-22:16:09.071
agg,367.0,177640.0,175.0,2026/01/16-22:16:09.087
agg,368.0,177500.0,175.0,2026/01/16-22:16:10.002
agg,369.0,178380.0,176.0,2026/01/16-22:16:10.014
agg,370.0,178700.0,177.0,2026/01/16-22:16:10.031
agg,371.0,177810.0,175.0,2026/01/16-22:16:10.046
agg,372.0,177440.0,175.0,2026/01/16-22:16:10.062
agg,373.0,177580.0,175.0,2026/01/16-22:16:10.076
agg,374.0,177620.0,175.0,2026/01/16-22:16:10.092
agg,375.0,253830.0,251.0,2026/01/16-22:16:11.011
agg,376.0,259399.0,258.0,2026/01/16-22:16:11.038
agg,377.0,177040.0,174.0,2026/01/16-22:16:11.055
agg,378.0,178870.0,177.0,2026/01/16-22:16:11.069
agg,379.0,177810.0,177.0,2026/01/16-22:16:11.085
agg,380.0,177690.0,176.0,2026/01/16-22:16:12.000
agg,381.0,177420.0,175.0,2026/01/16-22:16:12.016
agg,382.0,178450.0,177.0,2026/01/16-22:16:12.029
agg,383.0,177800.0,176.0,2026/01/16-22:16:12.045
agg,384.0,178130.0,177.0,2026/01/16-22:16:12.061
agg,385.0,178480.0,177.0,2026/01/16-22:16:12.074
agg,386.0,253100.0,251.0,2026/01/16-22:16:13.000
agg,387.0,259710.0,258.0,2026/01/16-22:16:13.022
agg,388.0,177290.0,175.0,2026/01/16-22:16:13.037
agg,389.0,178280.0,176.0,2026/01/16-22:16:13.050
agg,390.0,177680.0,175.0,2026/01/16-22:16:13.065
agg,391.0,177470.0,175.0,2026/01/16-22:16:13.081
agg,392.0,177630.0,175.0,2026/01/16-22:16:13.096
agg,393.0,177580.0,175.0,2026/01/16-22:16:14.011
agg,394.0,177780.0,175.0,2026/01/16-22:16:14.026
agg,395.0,177920.0,176.0,2026/01/16-22:16:14.041
agg,396.0,177530.0,175.0,2026/01/16-22:16:14.056
agg,397.0,252910.0,250.0,2026/01/16-22:16:14.081
agg,398.0,259230.0,258.0,2026/01/16-22:16:15.006
agg,399.0,177200.0,175.0,2026/01/16-22:16:15.021
