tier,step,rows_in,rows_out,ts
ctl,551.0,36860.0,8.0,2026/01/16-22:28:59.089
ctl,552.0,40960.0,8.0,2026/01/16-22:29:00.009
ctl,553.0,24580.0,4.0,2026/01/16-22:29:00.023
ctl,554.0,24580.0,4.0,2026/01/16-22:29:00.038
ctl,555.0,24580.0,4.0,2026/01/16-22:29:00.053
ctl,556.0,24580.0,4.0,2026/01/16-22:29:00.066
ctl,557.0,24580.0,4.0,2026/01/16-22:29:00.082
ctl,558.0,24580.0,4.0,2026/01/16-22:29:00.094
ctl,559.0,24580.0,4.0,2026/01/16-22:29:01.008
ctl,560.0,24580.0,4.0,2026/01/16-22:29:01.023
ctl,561.0,24580.0,4.0,2026/01/16-22:29:01.039
ctl,562.0,36860.0,8.0,2026/01/16-22:29:01.058
ctl,563.0,40960.0,8.0,2026/01/16-22:29:01.078
ctl,564.0,24580.0,4.0,2026/01/16-22:29:01.092
ctl,565.0,24580.0,4.0,2026/01/16-22:29:02.008
ctl,566.0,24580.0,4.0,2026/01/16-22:29:02.021
ctl,567.0,24580.0,4.0,2026/01/16-22:29:02.036
ctl,568.0,24580.0,4.0,2026/01/16-22:29:02.051
ctl,569.0,24580.0,4.0,2026/01/16-22:29:02.066
ctl,570.0,24580.0,4.0,2026/01/16-22:29:02.081
ctl,571.0,24580.0,4.0,2026/01/16-22:29:02.095
ctl,572.0,24580.0,4.0,2026/01/16-22:29:03.014
ctl,573.0,36860.0,8.0,2026/01/16-22:29:03.032
ctl,574.0,40960.0,8.0,2026/01/16-22:29:03.053
ctl,575.0,24580.0,4.0,2026/01/16-22:29:03.068
ctl,576.0,24580.0,4.0,2026/01/16-22:29:03.082
ctl,577.0,24580.0,4.0,2026/01/16-22:29:03.095
ctl,578.0,24580.0,4.0,2026/01/16-22:29:04.007
ctl,579.0,24580.0,4.0,2026/01/16-22:29:04.023
ctl,580.0,24580.0,4.0,2026/01/16-22:29:04.034
ctl,581.0,24580.0,4.0,2026/01/16-22:29:04.047
ctl,582.0,24580.0,4.0,2026/01/16-22:29:04.062
ctl,583.0,24580.0,4.0,2026/01/16-22:29:04.077
ctl,584.0,36860.0,8.0,2026/01/16-22:29:05.003
ctl,585.0,40960.0,8.0,2026/01/16-22:29:05.029
ctl,586.0,24580.0,4.0,2026/01/16-22:29:05.044
ctl,587.0,24580.0,4.0,2026/01/16-22:29:05.058
ctl,588.0,24580.0,4.0,2026/01/16-22:29:05.074
ctl,589.0,24580.0,4.0,2026/01/16-22:29:05.088
ctl,590.0,24580.0,4.0,2026/01/16-22:29:06.002
ctl,591.0,24580.0,4.0,2026/01/16-22:29:06.015
ctl,592.0,24580.0,4.0,2026/01/16-22:29:06.030
ctl,593.0,24580.0,4.0,2026/01/16-22:29:06.043
ctl,594.0,24580.0,4.0,2026/01/16-22:29:06.058
ctl,595.0,36860.0,8.0,2026/01/16-22:29:06.079
ctl,596.0,40960.0,8.0,2026/01/16-22:29:07.004
ctl,597.0,24580.0,4.0,2026/01/16-22:29:07.018
ctl,598.0,24580.0,4.0,2026/01/16-22:29:07.033
ctl,599.0,24580.0,4.0,2026/01/16-22:29:07.046
ctl,600.0,24580.0,4.0,2026/01/16-22:29:07.061
ctl,601.0,24580.0,4.0,2026/01/16-22:29:07.074
ctl,602.0,24580.0,4.0,2026/01/16-22:29:07.089
ctl,603.0,24580.0,4.0,2026/01/16-22:29:08.002
ctl,604.0,24580.0,4.0,2026/01/16-22:29:08.017
ctl,605.0,24580.0,4.0,2026/01/16-22:29:08.032
ctl,606.0,36860.0,8.0,2026/01/16-22:29:08.058
ctl,607.0,40960.0,8.0,2026/01/16-22:29:08.078
ctl,608.0,24580.0,4.0,2026/01/16-22:29:08.093
ctl,609.0,24580.0,4.0,2026/01/16-22:29:09.008
ctl,610.0,24580.0,4.0,2026/01/16-22:29:09.023
ctl,611.0,24580.0,4.0,2026/01/16-22:29:09.038
ctl,612.0,24580.0,4.0,2026/01/16-22:29:09.053
ctl,613.0,24580.0,4.0,2026/01/16-22:29:09.069
ctl,614.0,24580.0,4.0,2026/01/16-22:29:09.084
ctl,615.0,24580.0,4.0,2026/01/16-22:29:10.000
ctl,616.0,24580.0,4.0,2026/01/16-22:29:10.015
ctl,617.0,36860.0,8.0,2026/01/16-22:29:10.038
ctl,618.0,40960.0,8.0,2026/01/16-22:29:10.058
ctl,619.0,24580.0,4.0,2026/01/16-22:29:10.072
ctl,620.0,24580.0,4.0,2026/01/16-22:29:10.087
ctl,621.0,24580.0,4.0,2026/01/16-22:29:11.002
ctl,622.0,24580.0,4.0,2026/01/16-22:29:11.018
ctl,623.0,24580.0,4.0,2026/01/16-22:29:11.033
ctl,624.0,24580.0,4.0,2026/01/16-22:29:11.048
ctl,625.0,24580.0,4.0,2026/01/16-22:29:11.061
ctl,626.0,24580.0,4.0,2026/01/16-22:29:11.077
ctl,627.0,24580.0,4.0,2026/01/16-22:29:11.092
ctl,628.0,24580.0,4.0,2026/01/16-22:29:12.008
ctl,629.0,24580.0,4.0,2026/01/16-22:29:12.020
ctl,630.0,24580.0,4.0,2026/01/16-22:29:12.036
ctl,631.0,24580.0,4.0,2026/01/16-22:29:12.050
ctl,632.0,24580.0,4.0,2026/01/16-22:29:12.063
ctl,633.0,24580.0,4.0,2026/01/16-22:29:12.076
ctl,634.0,24580.0,4.0,2026/01/16-22:29:12.092
ctl,635.0,24580.0,4.0,2026/01/16-22:29:13.006
ctl,636.0,24580.0,4.0,2026/01/16-22:29:13.020
ctl,637.0,24580.0,4.0,2026/01/16-22:29:13.036
ctl,638.0,24580.0,4.0,2026/01/16-22:29:13.049
ctl,639.0,24580.0,4.0,2026/01/16-22:29:13.065
ctl,640.0,24580.0,4.0,2026/01/16-22:29:13.080
ctl,641.0,24580.0,4.0,2026/01/16-22:29:13.093
ctl,642.0,24580.0,4.0,2026/01/16-22:29:14.009
ctl,643.0,24580.0,4.0,2026/01/16-22:29:14.024
ctl,644.0,24580.0,4.0,2026/01/16-22:29:14.039
ctl,645.0,24580.0,4.0,2026/01/16-22:29:14.054
ctl,646.0,24580.0,4.0,2026/01/16-22:29:14.067
ctl,647.0,24580.0,4.0,2026/01/16-22:29:14.080
ctl,648.0,24580.0,4.0,2026/01/16-22:29:14.094
ctl,649.0,24580.0,4.0,2026/01/16-22:29:15.010
ctl,650.0,24580.0,4.0,2026/01/16-22:29:15.025
ctl,651.0,24580.0,4.0,2026/01/16-22:29:15.042
ctl,652.0,24580.0,4.0,2026/01/16-22:29:15.057
ctl,653.0,24580.0,4.0,2026/01/16-22:29:15.072
ctl,654.0,24580.0,4.0,2026/01/16-22:29:15.091
ctl,655.0,24580.0,4.0,2026/01/16-22:29:16.003
ctl,656.0,24580.0,4.0,2026/01/16-22:29:16.024
r,-1.0,0.0,0.0,2026/01/16-22:07:05.099
r,0.0,0.0,0.0,2026/01/16-22:09:16.040
r,1.0,0.0,0.0,2026/01/16-22:09:16.053
r,2.0,0.0,0.0,2026/01/16-22:09:16.066
r,3.0,0.0,0.0,2026/01/16-22:09:16.081
r,4.0,0.0,0.0,2026/01/16-22:09:16.093
r,5.0,0.0,0.0,2026/01/16-22:09:17.008
r,6.0,0.0,0.0,2026/01/16-22:09:17.024
r,7.0,0.0,0.0,2026/01/16-22:09:17.039
r,8.0,0.0,0.0,2026/01/16-22:09:17.055
r,9.0,0.0,0.0,2026/01/16-22:09:17.069
r,10.0,0.0,0.0,2026/01/16-22:09:17.086
r,11.0,0.0,0.0,2026/01/16-22:09:18.002
r,12.0,0.0,0.0,2026/01/16-22:09:18.016
r,13.0,0.0,0.0,2026/01/16-22:09:18.037
r,14.0,0.0,0.0,2026/01/16-22:09:18.050
r,15.0,0.0,0.0,2026/01/16-22:09:18.066
r,16.0,0.0,0.0,2026/01/16-22:09:18.083
r,17.0,0.0,0.0,2026/01/16-22:09:18.099
r,18.0,0.0,0.0,2026/01/16-22:09:19.014
r,19.0,0.0,0.0,2026/01/16-22:09:19.031
r,20.0,0.0,0.0,2026/01/16-22:09:19.046
r,21.0,0.0,0.0,2026/01/16-22:09:19.060
r,22.0,0.0,0.0,2026/01/16-22:09:19.076
r,23.0,0.0,0.0,2026/01/16-22:09:19.099
r,24.0,0.0,0.0,2026/01/16-22:09:20.021
r,25.0,0.0,0.0,2026/01/16-22:09:20.033
r,26.0,0.0,0.0,2026/01/16-22:09:20.047
r,27.0,0.0,0.0,2026/01/16-22:09:20.059
r,28.0,0.0,0.0,2026/01/16-22:09:20.072
r,29.0,0.0,0.0,2026/01/16-22:09:20.086
r,30.0,0.0,0.0,2026/01/16-22:09:20.098
r,31.0,0.0,0.0,2026/01/16-22:09:21.013
r,32.0,0.0,0.0,2026/01/16-22:09:21.033
r,33.0,120854941.0,176734.0,2026/01/16-22:10:05.076
r,34.0,183276464.0,483167.0,2026/01/16-22:10:05.098
r,35.0,169172797.0,492476.0,2026/01/16-22:10:06.021
r,36.0,114478707.0,220297.0,2026/01/16-22:10:06.036
r,37.0,104467088.0,176737.0,2026/01/16-22:10:06.051
r,38.0,117954512.0,176737.0,2026/01/16-22:10:06.067
r,39.0,116168331.0,176737.0,2026/01/16-22:10:06.082
r,40.0,112572848.0,176737.0,2026/01/16-22:10:06.097
r,41.0,105184623.0,176737.0,2026/01/16-22:10:07.012
r,42.0,113187462.0,176737.0,2026/01/16-22:10:07.028
r,43.0,112986530.0,176737.0,2026/01/16-22:10:07.043
r,44.0,112825407.0,176737.0,2026/01/16-22:10:07.058
r,45.0,174683505.0,485515.0,2026/01/16-22:10:07.081
r,46.0,167653740.0,490108.0,2026/01/16-22:10:08.004
r,47.0,102401124.0,219844.0,2026/01/16-22:10:08.019
r,48.0,100120801.0,176732.0,2026/01/16-22:10:08.034
r,49.0,100673938.0,176732.0,2026/01/16-22:10:08.049
r,50.0,100292244.0,176732.0,2026/01/16-22:10:08.064
r,51.0,114717872.0,176732.0,2026/01/16-22:10:08.079
r,52.0,103010936.0,176732.0,2026/01/16-22:10:08.095
r,53.0,110587086.0,176732.0,2026/01/16-22:10:09.010
r,54.0,117028264.0,176732.0,2026/01/16-22:10:09.026
r,55.0,105859367.0,176732.0,2026/01/16-22:10:09.041
r,56.0,180397554.0,482246.0,2026/01/16-22:10:09.069
r,57.0,188926499.0,491349.0,2026/01/16-22:10:09.096
r,58.0,114105871.0,220117.0,2026/01/16-22:10:10.012
r,59.0,109750817.0,176733.0,2026/01/16-22:10:10.028
r,60.0,119079541.0,176733.0,2026/01/16-22:10:10.044
r,61.0,111866915.0,176733.0,2026/01/16-22:10:10.059
r,62.0,109774537.0,176733.0,2026/01/16-22:10:10.075
r,63.0,110699056.0,176733.0,2026/01/16-22:10:10.090
r,64.0,115434170.0,176733.0,2026/01/16-22:10:11.006
r,65.0,110810075.0,176733.0,2026/01/16-22:10:11.021
r,66.0,113021691.0,176733.0,2026/01/16-22:10:11.037
r,67.0,174139168.0,483162.0,2026/01/16-22:10:11.061
r,68.0,194436369.0,489435.0,2026/01/16-22:10:11.089
r,69.0,133941254.0,219774.0,2026/01/16-22:10:12.007
r,70.0,124587508.0,176734.0,2026/01/16-22:10:12.023
r,71.0,122450085.0,176734.0,2026/01/16-22:10:12.039
r,72.0,119519396.0,176734.0,2026/01/16-22:10:12.055
r,73.0,124025249.0,176734.0,2026/01/16-22:10:12.072
r,74.0,127108594.0,176734.0,2026/01/16-22:10:12.088
r,75.0,116641644.0,176734.0,2026/01/16-22:10:13.004
r,76.0,111555923.0,176734.0,2026/01/16-22:10:13.020
r,77.0,106782138.0,176734.0,2026/01/16-22:10:13.035
r,78.0,180206074.0,481358.0,2026/01/16-22:10:13.062
r,79.0,177138753.0,485233.0,2026/01/16-22:10:13.088
r,80.0,113597386.0,219082.0,2026/01/16-22:10:14.004
r,81.0,121209480.0,176722.0,2026/01/16-22:10:14.020
r,82.0,119408491.0,176722.0,2026/01/16-22:10:14.036
r,83.0,7396581.0,40960.0,2026/01/16-22:13:20.086
r,84.0,7300773.0,40960.0,2026/01/16-22:13:20.099
r,85.0,7278113.0,40960.0,2026/01/16-22:13:21.013
r,86.0,7244788.0,40960.0,2026/01/16-22:13:21.026
r,87.0,7248981.0,40960.0,2026/01/16-22:13:21.039
r,88.0,7277115.0,40960.0,2026/01/16-22:13:21.052
r,89.0,17436901.0,57344.0,2026/01/16-22:13:21.074
r,90.0,18673661.0,65536.0,2026/01/16-22:13:21.098
r,91.0,7936612.0,40960.0,2026/01/16-22:13:22.012
r,92.0,7321367.0,40960.0,2026/01/16-22:13:22.024
r,93.0,7318140.0,40960.0,2026/01/16-22:13:22.039
r,94.0,7314050.0,40960.0,2026/01/16-22:13:22.053
r,95.0,7311060.0,40960.0,2026/01/16-22:13:22.065
r,96.0,7320517.0,40960.0,2026/01/16-22:13:22.080
r,97.0,7331227.0,40960.0,2026/01/16-22:13:22.094
r,98.0,7311244.0,40960.0,2026/01/16-22:13:23.006
r,99.0,7324932.0,40960.0,2026/01/16-22:13:23.021
r,100.0,17609104.0,57344.0,2026/01/16-22:13:23.047
r,101.0,18161329.0,65536.0,2026/01/16-22:13:23.071
r,102.0,7726028.0,40960.0,2026/01/16-22:13:23.086
r,103.0,7125897.0,40960.0,2026/01/16-22:13:23.098
r,104.0,7153327.0,40960.0,2026/01/16-22:13:24.013
r,105.0,7117162.0,40960.0,2026/01/16-22:13:24.028
r,106.0,7147422.0,40960.0,2026/01/16-22:13:24.042
r,107.0,7117608.0,40960.0,2026/01/16-22:13:24.058
r,108.0,7125736.0,40960.0,2026/01/16-22:13:24.072
r,109.0,7134001.0,40960.0,2026/01/16-22:13:24.087
r,110.0,7144096.0,40960.0,2026/01/16-22:13:25.001
r,111.0,16952846.0,57344.0,2026/01/16-22:13:25.027
r,112.0,17808652.0,65536.0,2026/01/16-22:13:25.049
r,113.0,7679958.0,40960.0,2026/01/16-22:13:25.064
r,114.0,7101256.0,40960.0,2026/01/16-22:13:25.077
r,115.0,7099553.0,40960.0,2026/01/16-22:13:25.092
r,116.0,7092728.0,40960.0,2026/01/16-22:13:26.006
r,117.0,7089478.0,40960.0,2026/01/16-22:13:26.020
r,118.0,7097760.0,40960.0,2026/01/16-22:13:26.035
r,119.0,7100703.0,40960.0,2026/01/16-22:13:26.050
r,120.0,7093455.0,40960.0,2026/01/16-22:13:26.064
r,121.0,7097921.0,40960.0,2026/01/16-22:13:26.078
r,122.0,17305260.0,57344.0,2026/01/16-22:13:27.000
r,123.0,18102075.0,65536.0,2026/01/16-22:13:27.026
r,124.0,7595124.0,40960.0,2026/01/16-22:13:27.040
r,125.0,6991457.0,40960.0,2026/01/16-22:13:27.055
r,126.0,6986079.0,40960.0,2026/01/16-22:13:27.070
r,127.0,6981553.0,40960.0,2026/01/16-22:13:27.083
r,128.0,6968567.0,40960.0,2026/01/16-22:13:27.095
r,129.0,6997905.0,40960.0,2026/01/16-22:13:28.008
r,130.0,6989432.0,40960.0,2026/01/16-22:13:28.023
r,131.0,6981116.0,40960.0,2026/01/16-22:13:28.037
r,132.0,6992861.0,40960.0,2026/01/16-22:13:28.050
r,133.0,16695242.0,57344.0,2026/01/16-22:13:28.075
r,134.0,17456263.0,65536.0,2026/01/16-22:13:28.095
r,135.0,7607584.0,40960.0,2026/01/16-22:13:29.008
r,136.0,7002127.0,40960.0,2026/01/16-22:13:29.022
r,137.0,7000433.0,40960.0,2026/01/16-22:13:29.036
r,138.0,6987707.0,40960.0,2026/01/16-22:13:29.047
r,139.0,6995808.0,40960.0,2026/01/16-22:13:29.062
r,140.0,6997849.0,40960.0,2026/01/16-22:13:29.076
r,141.0,6994936.0,40960.0,2026/01/16-22:13:29.091
r,142.0,7006518.0,40960.0,2026/01/16-22:13:30.005
r,143.0,6982814.0,40960.0,2026/01/16-22:13:30.019
r,144.0,17628100.0,57344.0,2026/01/16-22:13:30.045
r,145.0,17544815.0,65536.0,2026/01/16-22:13:30.071
r,146.0,7598521.0,40960.0,2026/01/16-22:13:30.084
r,147.0,7050720.0,40960.0,2026/01/16-22:13:31.000
r,148.0,6998196.0,40960.0,2026/01/16-22:13:31.015
r,149.0,7012289.0,40960.0,2026/01/16-22:13:31.027
r,150.0,7012102.0,40960.0,2026/01/16-22:13:31.041
r,151.0,7020402.0,40960.0,2026/01/16-22:13:31.053
r,152.0,7030788.0,40960.0,2026/01/16-22:13:31.066
r,153.0,7022128.0,40960.0,2026/01/16-22:13:31.080
r,154.0,7027007.0,40960.0,2026/01/16-22:13:31.096
r,155.0,16704790.0,57344.0,2026/01/16-22:13:32.019
r,156.0,17428638.0,65536.0,2026/01/16-22:13:32.045
r,157.0,7763784.0,40960.0,2026/01/16-22:13:32.060
r,158.0,7178531.0,40960.0,2026/01/16-22:13:32.075
r,159.0,7176135.0,40960.0,2026/01/16-22:13:32.090
r,160.0,7182445.0,40960.0,2026/01/16-22:13:33.004
r,161.0,7147979.0,40960.0,2026/01/16-22:13:33.016
r,162.0,7205476.0,40960.0,2026/01/16-22:13:33.029
r,163.0,7199201.0,40960.0,2026/01/16-22:13:33.041
r,164.0,7194555.0,40960.0,2026/01/16-22:13:33.054
r,165.0,7178765.0,40960.0,2026/01/16-22:13:33.068
r,166.0,16763662.0,57344.0,2026/01/16-22:13:33.088
r,167.0,17879486.0,65536.0,2026/01/16-22:13:34.014
r,168.0,7710772.0,40960.0,2026/01/16-22:13:34.027
r,169.0,7104930.0,40960.0,2026/01/16-22:13:34.039
r,170.0,7092244.0,40960.0,2026/01/16-22:13:34.054
r,171.0,7102226.0,40960.0,2026/01/16-22:13:34.068
r,172.0,7121552.0,40960.0,2026/01/16-22:13:34.081
r,173.0,7121110.0,40960.0,2026/01/16-22:13:34.094
r,174.0,7104701.0,40960.0,2026/01/16-22:13:35.006
r,175.0,7111271.0,40960.0,2026/01/16-22:13:35.019
r,176.0,7095693.0,40960.0,2026/01/16-22:13:35.034
r,177.0,16802176.0,57344.0,2026/01/16-22:13:35.060
r,178.0,17151913.0,65536.0,2026/01/16-22:13:35.082
r,179.0,7779500.0,40960.0,2026/01/16-22:13:35.097
r,180.0,7188178.0,40960.0,2026/01/16-22:13:36.011
r,181.0,7169706.0,40960.0,2026/01/16-22:13:36.024
r,182.0,7167372.0,40960.0,2026/01/16-22:13:36.037
r,183.0,7196435.0,40960.0,2026/01/16-22:13:36.053
r,184.0,7209256.0,40960.0,2026/01/16-22:13:36.068
r,185.0,7214586.0,40960.0,2026/01/16-22:13:36.083
r,186.0,7196048.0,40960.0,2026/01/16-22:13:36.099
r,187.0,7178648.0,40960.0,2026/01/16-22:13:37.014
r,188.0,17427424.0,57344.0,2026/01/16-22:13:37.040
r,189.0,16881315.0,65536.0,2026/01/16-22:13:37.062
r,190.0,7781436.0,40960.0,2026/01/16-22:13:37.077
r,191.0,7168003.0,40960.0,2026/01/16-22:13:37.093
r,192.0,7084354.0,40960.0,2026/01/16-22:13:38.006
r,193.0,7103674.0,40960.0,2026/01/16-22:13:38.019
r,194.0,7133430.0,40960.0,2026/01/16-22:13:38.034
r,195.0,7076359.0,40960.0,2026/01/16-22:13:38.049
r,196.0,7071352.0,40960.0,2026/01/16-22:13:38.064
r,197.0,7080891.0,40960.0,2026/01/16-22:13:38.076
r,198.0,7084061.0,40960.0,2026/01/16-22:13:38.091
r,199.0,16481956.0,57344.0,2026/01/16-22:13:39.013
r,200.0,16919174.0,65536.0,2026/01/16-22:13:39.033
r,201.0,7863949.0,40960.0,2026/01/16-22:13:39.048
r,202.0,7268122.0,40960.0,2026/01/16-22:13:39.061
r,203.0,7217157.0,40960.0,2026/01/16-22:13:39.074
r,204.0,7220958.0,40960.0,2026/01/16-22:13:39.089
r,205.0,7229404.0,40960.0,2026/01/16-22:13:40.003
r,206.0,7214244.0,40960.0,2026/01/16-22:13:40.019
r,207.0,7227108.0,40960.0,2026/01/16-22:13:40.032
r,208.0,7197179.0,40960.0,2026/01/16-22:13:40.046
r,209.0,7238704.0,40960.0,2026/01/16-22:13:40.061
r,210.0,16988246.0,57344.0,2026/01/16-22:13:40.087
r,211.0,16442689.0,65536.0,2026/01/16-22:13:41.007
r,212.0,7800335.0,40960.0,2026/01/16-22:13:41.020
r,213.0,7218710.0,40960.0,2026/01/16-22:13:41.036
r,214.0,7167674.0,40960.0,2026/01/16-22:13:41.051
r,215.0,7213156.0,40960.0,2026/01/16-22:13:41.066
r,216.0,7153777.0,40960.0,2026/01/16-22:13:41.082
r,217.0,7179471.0,40960.0,2026/01/16-22:13:41.097
r,218.0,7146066.0,40960.0,2026/01/16-22:13:42.012
r,219.0,7148309.0,40960.0,2026/01/16-22:13:42.027
r,220.0,7182434.0,40960.0,2026/01/16-22:13:42.043
r,221.0,16443883.0,57344.0,2026/01/16-22:13:42.063
r,222.0,17158180.0,65536.0,2026/01/16-22:13:42.083
r,223.0,7799516.0,40960.0,2026/01/16-22:13:42.097
r,224.0,7168906.0,40960.0,2026/01/16-22:13:43.010
r,225.0,7167969.0,40960.0,2026/01/16-22:13:43.022
r,226.0,7183251.0,40960.0,2026/01/16-22:13:43.036
r,227.0,7167780.0,40960.0,2026/01/16-22:13:43.048
r,228.0,7175642.0,40960.0,2026/01/16-22:13:43.063
r,229.0,7192342.0,40960.0,2026/01/16-22:13:43.077
r,230.0,7171431.0,40960.0,2026/01/16-22:13:43.092
r,231.0,7186104.0,40960.0,2026/01/16-22:13:44.007
r,232.0,16486735.0,57344.0,2026/01/16-22:13:44.033
r,233.0,16433402.0,65536.0,2026/01/16-22:13:44.055
r,234.0,7624619.0,40960.0,2026/01/16-22:13:44.069
r,235.0,7045869.0,40960.0,2026/01/16-22:13:44.082
r,236.0,7056575.0,40960.0,2026/01/16-22:13:44.097
r,237.0,7024715.0,40960.0,2026/01/16-22:13:45.012
r,238.0,7025059.0,40960.0,2026/01/16-22:13:45.026
r,239.0,7044298.0,40960.0,2026/01/16-22:13:45.039
r,240.0,7009503.0,40960.0,2026/01/16-22:13:45.054
r,241.0,7015805.0,40960.0,2026/01/16-22:13:45.067
r,242.0,7015003.0,40960.0,2026/01/16-22:13:45.079
r,243.0,16880315.0,57344.0,2026/01/16-22:13:46.005
r,244.0,16376688.0,65536.0,2026/01/16-22:13:46.031
r,245.0,7789858.0,40960.0,2026/01/16-22:13:46.044
r,246.0,7155222.0,40960.0,2026/01/16-22:13:46.059
r,247.0,7157912.0,40960.0,2026/01/16-22:13:46.074
r,248.0,7146621.0,40960.0,2026/01/16-22:13:46.089
r,249.0,7183382.0,40960.0,2026/01/16-22:13:47.004
r,250.0,7158938.0,40960.0,2026/01/16-22:13:47.018
r,251.0,7192249.0,40960.0,2026/01/16-22:13:47.033
r,252.0,7128347.0,40960.0,2026/01/16-22:13:47.046
r,253.0,7161625.0,40960.0,2026/01/16-22:13:47.061
r,254.0,17487370.0,57344.0,2026/01/16-22:13:47.087
r,255.0,16147362.0,65536.0,2026/01/16-22:13:48.008
r,256.0,7663413.0,40960.0,2026/01/16-22:13:48.022
r,257.0,7037071.0,40960.0,2026/01/16-22:13:48.038
r,258.0,7030458.0,40960.0,2026/01/16-22:13:48.050
r,259.0,7039855.0,40960.0,2026/01/16-22:13:48.064
r,260.0,7040389.0,40960.0,2026/01/16-22:13:48.079
r,261.0,7065252.0,40960.0,2026/01/16-22:13:48.095
r,262.0,7011338.0,40960.0,2026/01/16-22:13:49.010
r,263.0,7014881.0,40960.0,2026/01/16-22:13:49.026
r,264.0,6997645.0,40960.0,2026/01/16-22:13:49.041
r,265.0,15734862.0,57344.0,2026/01/16-22:13:49.060
r,266.0,16234256.0,65536.0,2026/01/16-22:13:49.082
r,267.0,7759197.0,40960.0,2026/01/16-22:13:49.095
r,268.0,7121856.0,40960.0,2026/01/16-22:13:50.010
r,269.0,7161621.0,40960.0,2026/01/16-22:13:50.025
r,270.0,7133816.0,40960.0,2026/01/16-22:13:50.038
r,271.0,7136907.0,40960.0,2026/01/16-22:13:50.053
r,272.0,7119967.0,40960.0,2026/01/16-22:13:50.068
r,273.0,7131052.0,40960.0,2026/01/16-22:13:50.082
r,274.0,7161908.0,40960.0,2026/01/16-22:13:50.095
r,275.0,7108254.0,40960.0,2026/01/16-22:13:51.007
r,276.0,15661148.0,57344.0,2026/01/16-22:13:51.029
r,277.0,16506304.0,260119.0,2026/01/16-22:15:55.048
r,278.0,7797147.0,177300.0,2026/01/16-22:15:55.063
r,279.0,7168420.0,177531.0,2026/01/16-22:15:55.078
r,280.0,7165655.0,177598.0,2026/01/16-22:15:55.092
r,281.0,7180798.0,178805.0,2026/01/16-22:15:56.008
r,282.0,7163487.0,178213.0,2026/01/16-22:15:56.021
r,283.0,7181906.0,178331.0,2026/01/16-22:15:56.034
r,284.0,7158919.0,178351.0,2026/01/16-22:15:56.047
r,285.0,7164862.0,177499.0,2026/01/16-22:15:56.062
