tier,step,rows_in,rows_out,ts
r,286.0,7173228.0,177572.0,2026/01/16-22:15:56.077
r,287.0,15539961.0,254172.0,2026/01/16-22:15:56.096
r,288.0,16480977.0,259924.0,2026/01/16-22:15:57.022
r,289.0,7722763.0,177585.0,2026/01/16-22:15:57.035
r,290.0,7130381.0,177529.0,2026/01/16-22:15:57.050
r,291.0,7122016.0,177709.0,2026/01/16-22:15:57.065
r,292.0,7127174.0,177720.0,2026/01/16-22:15:57.080
r,293.0,7110152.0,178545.0,2026/01/16-22:15:57.093
r,294.0,7119865.0,178850.0,2026/01/16-22:15:58.007
r,295.0,7123148.0,177597.0,2026/01/16-22:15:58.023
r,296.0,7114872.0,177551.0,2026/01/16-22:15:58.037
r,297.0,7138572.0,178769.0,2026/01/16-22:15:58.050
r,298.0,15649418.0,254023.0,2026/01/16-22:15:58.074
r,299.0,16656588.0,260080.0,2026/01/16-22:15:58.099
r,300.0,7795518.0,177427.0,2026/01/16-22:15:59.012
r,301.0,7189319.0,178143.0,2026/01/16-22:15:59.028
r,302.0,7170905.0,178749.0,2026/01/16-22:15:59.040
r,303.0,7173161.0,177962.0,2026/01/16-22:15:59.054
r,304.0,7154336.0,178516.0,2026/01/16-22:15:59.067
r,305.0,7161712.0,178351.0,2026/01/16-22:15:59.080
r,306.0,7162305.0,178676.0,2026/01/16-22:15:59.092
r,307.0,7187349.0,178761.0,2026/01/16-22:16:00.005
r,308.0,7168843.0,178200.0,2026/01/16-22:16:00.021
r,309.0,15935499.0,254124.0,2026/01/16-22:16:00.044
r,310.0,15669696.0,259766.0,2026/01/16-22:16:00.069
r,311.0,7771090.0,177327.0,2026/01/16-22:16:00.085
r,312.0,7170641.0,178491.0,2026/01/16-22:16:00.097
r,313.0,7184538.0,178495.0,2026/01/16-22:16:01.010
r,314.0,7143103.0,178493.0,2026/01/16-22:16:01.023
r,315.0,7160247.0,177694.0,2026/01/16-22:16:01.038
r,316.0,7157363.0,178574.0,2026/01/16-22:16:01.050
r,317.0,7150366.0,177543.0,2026/01/16-22:16:01.065
r,318.0,7170413.0,177758.0,2026/01/16-22:16:01.080
r,319.0,7169610.0,178555.0,2026/01/16-22:16:01.093
r,320.0,15104159.0,252828.0,2026/01/16-22:16:02.015
r,321.0,15852122.0,259872.0,2026/01/16-22:16:02.039
r,322.0,7873042.0,177497.0,2026/01/16-22:16:02.051
r,323.0,7284887.0,178474.0,2026/01/16-22:16:02.064
r,324.0,7279227.0,177577.0,2026/01/16-22:16:02.079
r,325.0,7316678.0,178787.0,2026/01/16-22:16:02.095
r,326.0,7286708.0,178501.0,2026/01/16-22:16:03.007
r,327.0,7282194.0,177586.0,2026/01/16-22:16:03.022
r,328.0,7266055.0,177861.0,2026/01/16-22:16:03.037
r,329.0,7268309.0,178628.0,2026/01/16-22:16:03.050
r,330.0,7294704.0,178665.0,2026/01/16-22:16:03.063
r,331.0,15448298.0,252687.0,2026/01/16-22:16:03.084
r,332.0,16776453.0,259619.0,2026/01/16-22:16:04.010
r,333.0,7852308.0,177508.0,2026/01/16-22:16:04.025
r,334.0,7203958.0,178729.0,2026/01/16-22:16:04.037
r,335.0,7244222.0,177719.0,2026/01/16-22:16:04.052
r,336.0,7251182.0,177735.0,2026/01/16-22:16:04.068
r,337.0,7239078.0,178378.0,2026/01/16-22:16:04.082
r,338.0,7244098.0,177731.0,2026/01/16-22:16:04.097
r,339.0,7234683.0,177770.0,2026/01/16-22:16:05.012
r,340.0,7248915.0,177709.0,2026/01/16-22:16:05.027
r,341.0,7230826.0,177756.0,2026/01/16-22:16:05.043
r,342.0,15843302.0,253363.0,2026/01/16-22:16:05.068
r,343.0,15696092.0,260009.0,2026/01/16-22:16:05.089
r,344.0,7772322.0,177453.0,2026/01/16-22:16:06.003
r,345.0,7154529.0,177539.0,2026/01/16-22:16:06.019
r,346.0,7139881.0,178962.0,2026/01/16-22:16:06.034
r,347.0,7135944.0,177640.0,2026/01/16-22:16:06.049
r,348.0,7148937.0,177709.0,2026/01/16-22:16:06.064
r,349.0,7167137.0,177615.0,2026/01/16-22:16:06.080
r,350.0,7176380.0,177647.0,2026/01/16-22:16:06.095
r,351.0,7204201.0,177519.0,2026/01/16-22:16:07.011
r,352.0,7182364.0,177654.0,2026/01/16-22:16:07.026
r,353.0,15491351.0,254016.0,2026/01/16-22:16:07.051
r,354.0,15339380.0,260502.0,2026/01/16-22:16:07.072
r,355.0,7871946.0,177538.0,2026/01/16-22:16:07.085
r,356.0,7289627.0,178511.0,2026/01/16-22:16:07.099
r,357.0,7283021.0,177502.0,2026/01/16-22:16:08.014
r,358.0,7292225.0,178400.0,2026/01/16-22:16:08.027
r,359.0,7286823.0,177572.0,2026/01/16-22:16:08.043
r,360.0,7293111.0,177847.0,2026/01/16-22:16:08.059
r,361.0,7296705.0,178617.0,2026/01/16-22:16:08.072
r,362.0,7282136.0,177594.0,2026/01/16-22:16:08.087
r,363.0,7235358.0,178490.0,2026/01/16-22:16:08.099
r,364.0,16168534.0,254084.0,2026/01/16-22:16:09.025
r,365.0,15559077.0,259599.0,2026/01/16-22:16:09.048
r,366.0,7818530.0,177382.0,2026/01/16-22:16:09.063
r,367.0,7236509.0,177634.0,2026/01/16-22:16:09.079
r,368.0,7248233.0,177499.0,2026/01/16-22:16:09.094
r,369.0,7224611.0,178380.0,2026/01/16-22:16:10.007
r,370.0,7273153.0,178709.0,2026/01/16-22:16:10.023
r,371.0,7258983.0,177809.0,2026/01/16-22:16:10.038
r,372.0,7266130.0,177440.0,2026/01/16-22:16:10.054
r,373.0,7240107.0,177580.0,2026/01/16-22:16:10.069
r,374.0,7224514.0,177625.0,2026/01/16-22:16:10.084
r,375.0,14687221.0,253829.0,2026/01/16-22:16:11.003
r,376.0,15746949.0,259400.0,2026/01/16-22:16:11.031
r,377.0,7846235.0,177043.0,2026/01/16-22:16:11.047
r,378.0,7217656.0,178867.0,2026/01/16-22:16:11.062
r,379.0,7263232.0,177813.0,2026/01/16-22:16:11.078
r,380.0,7249017.0,177690.0,2026/01/16-22:16:11.093
r,381.0,7271157.0,177416.0,2026/01/16-22:16:12.009
r,382.0,7269734.0,178459.0,2026/01/16-22:16:12.022
r,383.0,7257919.0,177788.0,2026/01/16-22:16:12.038
r,384.0,7300697.0,178125.0,2026/01/16-22:16:12.053
r,385.0,7259864.0,178472.0,2026/01/16-22:16:12.067
r,386.0,15153715.0,253095.0,2026/01/16-22:16:12.092
r,387.0,15211585.0,259701.0,2026/01/16-22:16:13.014
r,388.0,7848978.0,177286.0,2026/01/16-22:16:13.030
r,389.0,7220160.0,178282.0,2026/01/16-22:16:13.042
r,390.0,7219230.0,177680.0,2026/01/16-22:16:13.058
r,391.0,7191367.0,177476.0,2026/01/16-22:16:13.073
r,392.0,7200429.0,177620.0,2026/01/16-22:16:13.088
r,393.0,7204554.0,177575.0,2026/01/16-22:16:14.003
r,394.0,7209318.0,177782.0,2026/01/16-22:16:14.018
r,395.0,7204591.0,177919.0,2026/01/16-22:16:14.033
r,396.0,7193142.0,177522.0,2026/01/16-22:16:14.049
r,397.0,14745379.0,252919.0,2026/01/16-22:16:14.074
r,398.0,15813560.0,259228.0,2026/01/16-22:16:14.098
r,399.0,7923975.0,177205.0,2026/01/16-22:16:15.013
r,400.0,7332351.0,178426.0,2026/01/16-22:16:15.026
r,401.0,7324141.0,178921.0,2026/01/16-22:16:15.041
r,402.0,7340583.0,177841.0,2026/01/16-22:16:15.057
r,403.0,7336453.0,177772.0,2026/01/16-22:16:15.072
r,404.0,7342129.0,178528.0,2026/01/16-22:16:15.085
r,405.0,7333343.0,178083.0,2026/01/16-22:16:16.000
r,406.0,7338069.0,177581.0,2026/01/16-22:16:16.016
r,407.0,7345216.0,177706.0,2026/01/16-22:16:16.030
r,408.0,14459591.0,254214.0,2026/01/16-22:16:16.048
r,409.0,15584982.0,259611.0,2026/01/16-22:16:16.077
r,410.0,7921213.0,177351.0,2026/01/16-22:16:16.092
r,411.0,7280139.0,178297.0,2026/01/16-22:16:17.007
r,412.0,7265068.0,178370.0,2026/01/16-22:16:17.022
r,413.0,7269275.0,178466.0,2026/01/16-22:16:17.034
r,414.0,7287370.0,177701.0,2026/01/16-22:16:17.049
r,415.0,7306272.0,178421.0,2026/01/16-22:16:17.062
r,416.0,7271277.0,178404.0,2026/01/16-22:16:17.077
r,417.0,7269697.0,178484.0,2026/01/16-22:16:17.090
r,418.0,7288578.0,177738.0,2026/01/16-22:16:18.005
r,419.0,14439029.0,252761.0,2026/01/16-22:16:18.027
r,420.0,14898047.0,259617.0,2026/01/16-22:16:18.048
r,421.0,7834647.0,177342.0,2026/01/16-22:16:18.063
r,422.0,7223255.0,177502.0,2026/01/16-22:16:18.079
r,423.0,7210540.0,177644.0,2026/01/16-22:16:18.094
r,424.0,7209011.0,178453.0,2026/01/16-22:16:19.007
r,425.0,7231703.0,178085.0,2026/01/16-22:16:19.023
r,426.0,7187671.0,178464.0,2026/01/16-22:16:19.036
r,427.0,7255243.0,178987.0,2026/01/16-22:16:19.052
r,428.0,7227914.0,177654.0,2026/01/16-22:16:19.067
r,429.0,7202170.0,177970.0,2026/01/16-22:16:19.083
r,430.0,14299859.0,254387.0,2026/01/16-22:16:20.004
r,431.0,15741534.0,259483.0,2026/01/16-22:16:20.030
r,432.0,7806146.0,177472.0,2026/01/16-22:16:20.045
r,433.0,7200542.0,178543.0,2026/01/16-22:16:20.058
r,434.0,7219383.0,177936.0,2026/01/16-22:16:20.073
r,435.0,7200340.0,177850.0,2026/01/16-22:16:20.087
r,436.0,7220863.0,179213.0,2026/01/16-22:16:21.003
r,437.0,7218690.0,177916.0,2026/01/16-22:16:21.018
r,438.0,7199507.0,177798.0,2026/01/16-22:16:21.033
r,439.0,7186590.0,177774.0,2026/01/16-22:16:21.048
r,440.0,7219374.0,177820.0,2026/01/16-22:16:21.063
r,441.0,14353616.0,252949.0,2026/01/16-22:16:21.085
r,442.0,14974245.0,259881.0,2026/01/16-22:16:22.011
r,443.0,7832400.0,177400.0,2026/01/16-22:16:22.025
r,444.0,7229353.0,178216.0,2026/01/16-22:16:22.041
r,445.0,7210691.0,178303.0,2026/01/16-22:16:22.056
r,446.0,7263979.0,178714.0,2026/01/16-22:16:22.070
r,447.0,7204938.0,178819.0,2026/01/16-22:16:22.082
r,448.0,7226753.0,179006.0,2026/01/16-22:16:22.098
r,449.0,7234562.0,177902.0,2026/01/16-22:16:23.013
r,450.0,7231742.0,177932.0,2026/01/16-22:16:23.029
r,451.0,7218980.0,178645.0,2026/01/16-22:16:23.042
r,452.0,14156807.0,254116.0,2026/01/16-22:16:23.068
r,453.0,14843771.0,259403.0,2026/01/16-22:16:23.093
r,454.0,7810161.0,177579.0,2026/01/16-22:16:24.009
r,455.0,7231863.0,178711.0,2026/01/16-22:16:24.022
r,456.0,7208868.0,178656.0,2026/01/16-22:16:24.034
r,457.0,7217699.0,177745.0,2026/01/16-22:16:24.050
r,458.0,7243644.0,177900.0,2026/01/16-22:16:24.064
r,459.0,7208981.0,177777.0,2026/01/16-22:16:24.079
r,460.0,7210062.0,177871.0,2026/01/16-22:16:24.094
r,461.0,7251792.0,177856.0,2026/01/16-22:16:25.009
r,462.0,7216585.0,177930.0,2026/01/16-22:16:25.024
r,463.0,14768240.0,252786.0,2026/01/16-22:16:25.050
r,464.0,14723491.0,259860.0,2026/01/16-22:16:25.071
r,465.0,7958194.0,943290.0,2026/01/16-22:28:45.079
r,466.0,7221036.0,943745.0,2026/01/16-22:28:45.094
r,467.0,7248805.0,943729.0,2026/01/16-22:28:46.009
r,468.0,7261308.0,944873.0,2026/01/16-22:28:46.025
r,469.0,7242891.0,943645.0,2026/01/16-22:28:46.040
r,470.0,7257347.0,943864.0,2026/01/16-22:28:46.054
r,471.0,7229487.0,944575.0,2026/01/16-22:28:46.067
r,472.0,7269906.0,943779.0,2026/01/16-22:28:46.082
r,473.0,7239005.0,943779.0,2026/01/16-22:28:46.096
r,474.0,14506666.0,1396225.0,2026/01/16-22:28:47.023
r,475.0,15072292.0,1398334.0,2026/01/16-22:28:47.049
r,476.0,7769881.0,943309.0,2026/01/16-22:28:47.064
r,477.0,7123504.0,943928.0,2026/01/16-22:28:47.079
r,478.0,7150238.0,943832.0,2026/01/16-22:28:47.094
r,479.0,7165989.0,943626.0,2026/01/16-22:28:48.010
r,480.0,7142336.0,944440.0,2026/01/16-22:28:48.023
r,481.0,7141701.0,943684.0,2026/01/16-22:28:48.039
r,482.0,7169976.0,943814.0,2026/01/16-22:28:48.054
r,483.0,7167163.0,943790.0,2026/01/16-22:28:48.069
r,484.0,7141332.0,944386.0,2026/01/16-22:28:48.083
r,485.0,14436386.0,1395525.0,2026/01/16-22:28:49.010
r,486.0,14979922.0,1398907.0,2026/01/16-22:28:49.036
r,487.0,7859365.0,943382.0,2026/01/16-22:28:49.051
r,488.0,7282334.0,943607.0,2026/01/16-22:28:49.066
r,489.0,7217836.0,943827.0,2026/01/16-22:28:49.082
r,490.0,7259637.0,943878.0,2026/01/16-22:28:49.098
r,491.0,7280051.0,944940.0,2026/01/16-22:28:50.014
r,492.0,7265252.0,944040.0,2026/01/16-22:28:50.029
r,493.0,7326642.0,943781.0,2026/01/16-22:28:50.045
r,494.0,7301413.0,944526.0,2026/01/16-22:28:50.061
r,495.0,7282114.0,943878.0,2026/01/16-22:28:50.076
r,496.0,14052471.0,1396740.0,2026/01/16-22:28:50.095
r,497.0,14488788.0,1398703.0,2026/01/16-22:28:51.016
r,498.0,7935615.0,944123.0,2026/01/16-22:28:51.031
r,499.0,7313296.0,943817.0,2026/01/16-22:28:51.047
r,500.0,7304014.0,943658.0,2026/01/16-22:28:51.062
r,501.0,7326642.0,943797.0,2026/01/16-22:28:51.077
r,502.0,7327260.0,944158.0,2026/01/16-22:28:51.093
r,503.0,7316661.0,944586.0,2026/01/16-22:28:52.006
r,504.0,7273290.0,944964.0,2026/01/16-22:28:52.022
r,505.0,7274727.0,944611.0,2026/01/16-22:28:52.035
r,506.0,7292845.0,944156.0,2026/01/16-22:28:52.050
r,507.0,14355756.0,1396828.0,2026/01/16-22:28:52.074
r,508.0,14844289.0,1398422.0,2026/01/16-22:28:52.093
r,509.0,7959235.0,943420.0,2026/01/16-22:28:53.007
r,510.0,7339250.0,943596.0,2026/01/16-22:28:53.023
r,511.0,7318787.0,943657.0,2026/01/16-22:28:53.038
r,512.0,7330157.0,944600.0,2026/01/16-22:28:53.051
r,513.0,7321838.0,943718.0,2026/01/16-22:28:53.066
r,514.0,7323731.0,943675.0,2026/01/16-22:28:53.081
r,515.0,7345965.0,944583.0,2026/01/16-22:28:53.094
r,516.0,7326534.0,943690.0,2026/01/16-22:28:54.009
r,517.0,7327031.0,943666.0,2026/01/16-22:28:54.024
r,518.0,14548951.0,1396003.0,2026/01/16-22:28:54.050
r,519.0,14730874.0,1398698.0,2026/01/16-22:28:54.070
r,520.0,7928942.0,943604.0,2026/01/16-22:28:54.085
r,521.0,7336125.0,945157.0,2026/01/16-22:28:55.000
r,522.0,7326453.0,944703.0,2026/01/16-22:28:55.014
r,523.0,7291809.0,944208.0,2026/01/16-22:28:55.029
r,524.0,7297574.0,945074.0,2026/01/16-22:28:55.045
r,525.0,7295327.0,945055.0,2026/01/16-22:28:55.061
r,526.0,7308164.0,943993.0,2026/01/16-22:28:55.075
r,527.0,7277914.0,943953.0,2026/01/16-22:28:55.090
r,528.0,7279927.0,944422.0,2026/01/16-22:28:56.005
r,529.0,13862020.0,1396279.0,2026/01/16-22:28:56.024
r,530.0,14429770.0,1398023.0,2026/01/16-22:28:56.045
r,531.0,7926388.0,943423.0,2026/01/16-22:28:56.059
r,532.0,7313252.0,943682.0,2026/01/16-22:28:56.075
r,533.0,7307258.0,943674.0,2026/01/16-22:28:56.090
r,534.0,7308732.0,943828.0,2026/01/16-22:28:57.005
r,535.0,7306689.0,944486.0,2026/01/16-22:28:57.020
r,536.0,7314070.0,943735.0,2026/01/16-22:28:57.035
r,537.0,7297743.0,944581.0,2026/01/16-22:28:57.047
r,538.0,7324765.0,943770.0,2026/01/16-22:28:57.063
r,539.0,7327695.0,943770.0,2026/01/16-22:28:57.078
r,540.0,13930491.0,1395217.0,2026/01/16-22:28:57.099
r,541.0,14399000.0,1398084.0,2026/01/16-22:28:58.019
r,542.0,7872435.0,943851.0,2026/01/16-22:28:58.034
r,543.0,7263491.0,943710.0,2026/01/16-22:28:58.050
r,544.0,7257905.0,944240.0,2026/01/16-22:28:58.065
r,545.0,7223741.0,943650.0,2026/01/16-22:28:58.080
r,546.0,7219054.0,944613.0,2026/01/16-22:28:58.093
r,547.0,7248065.0,943687.0,2026/01/16-22:28:59.008
r,548.0,7234756.0,944092.0,2026/01/16-22:28:59.022
r,549.0,7241592.0,943698.0,2026/01/16-22:28:59.038
r,550.0,7231663.0,943782.0,2026/01/16-22:28:59.053
r,551.0,13867882.0,1395376.0,2026/01/16-22:28:59.078
r,552.0,14414243.0,1397891.0,2026/01/16-22:28:59.098
r,553.0,7738938.0,943450.0,2026/01/16-22:29:00.013
r,554.0,7129354.0,943677.0,2026/01/16-22:29:00.028
r,555.0,7106745.0,943869.0,2026/01/16-22:29:00.043
r,556.0,7136372.0,944580.0,2026/01/16-22:29:00.055
r,557.0,7122965.0,943748.0,2026/01/16-22:29:00.071
r,558.0,7125829.0,944677.0,2026/01/16-22:29:00.083
r,559.0,7135818.0,943874.0,2026/01/16-22:29:00.098
r,560.0,7125503.0,943832.0,2026/01/16-22:29:01.013
r,561.0,7114131.0,943758.0,2026/01/16-22:29:01.029
r,562.0,13425588.0,1396047.0,2026/01/16-22:29:01.047
r,563.0,14308878.0,1398386.0,2026/01/16-22:29:01.067
r,564.0,7895675.0,943507.0,2026/01/16-22:29:01.082
r,565.0,7271553.0,943742.0,2026/01/16-22:29:01.098
r,566.0,7285394.0,944656.0,2026/01/16-22:29:02.011
r,567.0,7274513.0,943863.0,2026/01/16-22:29:02.026
r,568.0,7285558.0,943817.0,2026/01/16-22:29:02.040
r,569.0,7286588.0,943816.0,2026/01/16-22:29:02.055
r,570.0,7272884.0,943795.0,2026/01/16-22:29:02.071
r,571.0,7279760.0,944478.0,2026/01/16-22:29:02.085
r,572.0,7294114.0,943739.0,2026/01/16-22:29:03.003
r,573.0,13651286.0,1395854.0,2026/01/16-22:29:03.022
r,574.0,14054559.0,1398044.0,2026/01/16-22:29:03.042
r,575.0,7834997.0,943266.0,2026/01/16-22:29:03.057
r,576.0,7218431.0,943903.0,2026/01/16-22:29:03.072
r,577.0,7209645.0,944694.0,2026/01/16-22:29:03.084
r,578.0,7223194.0,944570.0,2026/01/16-22:29:03.097
r,579.0,7208074.0,944532.0,2026/01/16-22:29:04.010
r,580.0,7207546.0,944624.0,2026/01/16-22:29:04.023
r,581.0,7214520.0,944538.0,2026/01/16-22:29:04.037
r,582.0,7219570.0,943830.0,2026/01/16-22:29:04.052
r,583.0,7207301.0,943665.0,2026/01/16-22:29:04.067
r,584.0,13837528.0,1394781.0,2026/01/16-22:29:04.092
r,585.0,14856168.0,1397213.0,2026/01/16-22:29:05.018
r,586.0,7966431.0,943330.0,2026/01/16-22:29:05.033
r,587.0,7371948.0,943671.0,2026/01/16-22:29:05.048
r,588.0,7362461.0,943872.0,2026/01/16-22:29:05.063
r,589.0,7363722.0,943885.0,2026/01/16-22:29:05.077
r,590.0,7374661.0,943770.0,2026/01/16-22:29:05.092
r,591.0,7370572.0,944566.0,2026/01/16-22:29:06.005
r,592.0,7391139.0,945014.0,2026/01/16-22:29:06.020
r,593.0,7368630.0,944572.0,2026/01/16-22:29:06.033
r,594.0,7383149.0,943721.0,2026/01/16-22:29:06.048
r,595.0,13799505.0,1395754.0,2026/01/16-22:29:06.068
r,596.0,14746926.0,1397915.0,2026/01/16-22:29:06.093
r,597.0,7863606.0,944127.0,2026/01/16-22:29:07.008
r,598.0,7241010.0,943772.0,2026/01/16-22:29:07.023
r,599.0,7252602.0,944599.0,2026/01/16-22:29:07.036
r,600.0,7252476.0,945030.0,2026/01/16-22:29:07.051
r,601.0,7247362.0,944546.0,2026/01/16-22:29:07.064
r,602.0,7218269.0,943686.0,2026/01/16-22:29:07.079
r,603.0,7232129.0,944662.0,2026/01/16-22:29:07.091
r,604.0,7222536.0,943669.0,2026/01/16-22:29:08.006
r,605.0,7240599.0,943765.0,2026/01/16-22:29:08.022
r,606.0,13573609.0,1394841.0,2026/01/16-22:29:08.048
r,607.0,14192983.0,1397455.0,2026/01/16-22:29:08.067
r,608.0,7807541.0,943097.0,2026/01/16-22:29:08.082
r,609.0,7270594.0,944609.0,2026/01/16-22:29:08.098
r,610.0,7227624.0,943622.0,2026/01/16-22:29:09.012
r,611.0,7223180.0,944809.0,2026/01/16-22:29:09.028
r,612.0,7265093.0,943574.0,2026/01/16-22:29:09.043
r,613.0,7237677.0,943586.0,2026/01/16-22:29:09.058
r,614.0,7259786.0,943550.0,2026/01/16-22:29:09.074
r,615.0,7256206.0,943549.0,2026/01/16-22:29:09.090
r,616.0,7276419.0,944501.0,2026/01/16-22:29:10.005
r,617.0,13468230.0,1396362.0,2026/01/16-22:29:10.026
r,618.0,14115716.0,1397799.0,2026/01/16-22:29:10.047
r,619.0,7838668.0,943528.0,2026/01/16-22:29:10.062
r,620.0,7228591.0,944474.0,2026/01/16-22:29:10.077
r,621.0,7264352.0,943803.0,2026/01/16-22:29:10.092
r,622.0,7253714.0,943785.0,2026/01/16-22:29:11.007
r,623.0,7267992.0,943799.0,2026/01/16-22:29:11.023
r,624.0,7272700.0,943900.0,2026/01/16-22:29:11.038
r,625.0,7208134.0,944632.0,2026/01/16-22:29:11.051
r,626.0,7247666.0,943713.0,2026/01/16-22:29:11.066
r,627.0,7255106.0,945107.0,2026/01/16-22:29:11.082
r,628.0,7234382.0,943694.0,2026/01/16-22:29:11.097
r,629.0,7230468.0,944512.0,2026/01/16-22:29:12.010
r,630.0,7220655.0,943767.0,2026/01/16-22:29:12.025
r,631.0,7236615.0,943852.0,2026/01/16-22:29:12.040
r,632.0,7238851.0,944496.0,2026/01/16-22:29:12.053
r,633.0,7212645.0,944580.0,2026/01/16-22:29:12.066
r,634.0,7220239.0,943679.0,2026/01/16-22:29:12.082
r,635.0,7244293.0,944548.0,2026/01/16-22:29:12.095
r,636.0,7223432.0,943764.0,2026/01/16-22:29:13.010
r,637.0,7235704.0,945072.0,2026/01/16-22:29:13.026
r,638.0,7240507.0,944544.0,2026/01/16-22:29:13.039
r,639.0,7264358.0,943794.0,2026/01/16-22:29:13.055
r,640.0,7180433.0,943768.0,2026/01/16-22:29:13.070
r,641.0,7262702.0,944630.0,2026/01/16-22:29:13.083
r,642.0,7232197.0,944955.0,2026/01/16-22:29:13.099
r,643.0,7255648.0,944170.0,2026/01/16-22:29:14.013
r,644.0,7265630.0,943763.0,2026/01/16-22:29:14.029
r,645.0,7231831.0,943888.0,2026/01/16-22:29:14.044
r,646.0,7245481.0,944553.0,2026/01/16-22:29:14.057
r,647.0,7234806.0,944577.0,2026/01/16-22:29:14.070
r,648.0,7260768.0,944203.0,2026/01/16-22:29:14.084
r,649.0,7291773.0,944045.0,2026/01/16-22:29:15.000
r,650.0,7263390.0,943973.0,2026/01/16-22:29:15.016
r,651.0,7270922.0,944030.0,2026/01/16-22:29:15.032
r,652.0,7273399.0,945149.0,2026/01/16-22:29:15.047
r,653.0,7225318.0,944936.0,2026/01/16-22:29:15.062
r,654.0,7240427.0,944010.0,2026/01/16-22:29:15.078
r,655.0,7232734.0,945049.0,2026/01/16-22:29:15.091
r,656.0,7214701.0,944221.0,2026/01/16-22:29:16.007
